,Family Size,Living with parents?,Mother Edu,Father Edu,Parent Income,Commute time,Avg study time,Educational support,Extra-curricular,Higher studies,Internet at home?,Tuition count,Health,Avg leaves,Performance,Self Awareness,Self Regulation,Motivation,Empathy,Social Skills,Extroverted,Intuitive,Thinking,Perceiving,IX,X,XI,XII,Female,Male,Other means of travel,Travel by Bus,Travel by auto-rikshaw,Travel by car,Travel by walk
0,0.3,1,0.8,0.8,0.6,0.8,0.2,1,0.2,1,1,0.8,0.8,1.0,47.6666666667,0.4666666666666667,0.7333333333333333,0.5333333333333333,0.6,0.6,0.1875,0.0625,0.125,0.375,1,0,0,0,1,0,0,0,1,0,0
1,0.7,1,0.2,0.2,0.6,0.8,0.6,1,0.8,1,1,0.6,0.4,0.4,97.0,0.26666666666666666,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.26666666666666666,0.25,0.0,-0.125,-0.125,1,0,0,0,1,0,1,0,0,0,0
2,0.6,1,0.2,0.4,0.4,0.6,0.6,1,0.2,-1,1,0.6,0.2,0.4,37.6666666667,0.3333333333333333,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.5333333333333333,0.0625,-0.1875,0.0625,0.0,1,0,0,0,1,0,0,0,1,0,0
3,0.4,1,0.8,0.8,0.4,0.6,0.2,-1,0.2,1,1,0.2,0.2,0.6,77.6666666667,0.26666666666666666,0.6666666666666666,0.4666666666666667,0.4666666666666667,0.4,-0.125,0.125,-0.375,-0.0625,1,0,0,0,1,0,0,0,1,0,0
4,0.7,1,0.4,0.6,0.4,0.4,0.6,-1,0.2,1,1,0.2,0.4,0.2,81.3333333333,0.26666666666666666,0.6,0.6666666666666666,0.3333333333333333,0.4666666666666667,0.25,-0.375,0.0,-0.3125,1,0,0,0,1,0,0,0,1,0,0
5,0.6,1,0.4,0.6,0.4,0.6,0.6,1,0.2,1,1,1.0,0.4,0.6,76.0,0.4,0.6666666666666666,0.6666666666666666,0.4,0.4666666666666667,0.4375,-0.125,-0.125,0.25,1,0,0,0,1,0,0,0,1,0,0
9,0.4,1,0.4,0.8,0.2,0.6,0.4,1,0.6,1,1,0.6,0.4,0.2,70.8333333333,0.4,0.9333333333333333,0.5333333333333333,0.3333333333333333,0.5333333333333333,0.125,0.125,-0.125,0.1875,1,0,0,0,1,0,0,0,1,0,0
11,1.0,1,0.6,0.0,0.4,0.8,0.2,1,0.2,1,1,1.0,0.8,0.6,9.666666666669999,0.4,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.6,-0.625,-0.0625,-0.0625,0.4375,1,0,0,0,1,0,0,0,1,0,0
12,0.5,1,0.6,0.6,0.4,0.8,0.2,1,0.2,1,1,0.8,0.6,0.8,42.8333333333,0.3333333333333333,0.6666666666666666,0.8666666666666667,0.6,0.7333333333333333,0.125,0.0,-0.5625,0.1875,1,0,0,0,1,0,0,0,1,0,0
14,0.4,1,0.6,0.8,0.4,0.6,0.4,1,0.2,1,1,1.0,0.4,0.4,51.8333333333,0.3333333333333333,0.6,0.6,0.4666666666666667,0.4666666666666667,0.25,-0.125,0.3125,0.0625,1,0,0,0,1,0,0,0,1,0,0
16,0.6,1,0.2,0.4,0.4,0.4,0.6,1,0.4,1,1,0.4,0.2,0.2,73.8333333333,0.4,0.4,0.6666666666666666,0.5333333333333333,0.6,-0.3125,-0.1875,0.375,-0.125,1,0,0,0,1,0,1,0,0,0,0
18,0.4,1,0.6,0.8,1.0,0.6,0.6,1,0.2,1,1,0.6,0.2,0.4,82.3333333333,0.4666666666666667,0.6666666666666666,0.6,0.5333333333333333,0.2,0.0625,0.25,-0.125,0.1875,1,0,0,0,0,1,0,0,1,0,0
19,1.0,1,0.0,0.4,0.4,0.8,0.4,1,0.4,1,1,1.0,0.4,0.8,76.3333333333,0.26666666666666666,0.4666666666666667,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.0,-0.0625,0.0625,0.0625,1,0,0,0,0,1,0,0,1,0,0
20,0.8,-1,0.0,0.2,0.2,0.8,0.4,1,0.2,1,-1,0.6,0.6,0.4,87.5,0.26666666666666666,0.5333333333333333,0.6666666666666666,0.4666666666666667,0.5333333333333333,-0.25,0.125,-0.125,0.0625,1,0,0,0,0,1,0,0,1,0,0
21,0.3,-1,0.0,0.0,0.4,0.8,0.2,1,0.2,1,1,1.0,0.6,0.4,26.0,0.6666666666666666,0.7333333333333333,0.4666666666666667,0.6,0.6,0.0625,0.0,0.0625,0.1875,1,0,0,0,0,1,0,0,1,0,0
22,0.4,1,0.8,0.4,0.6,0.8,0.2,-1,0.4,1,1,0.8,0.2,0.6,32.3333333333,0.4,0.5333333333333333,0.6,0.6,0.5333333333333333,0.25,-0.125,0.5,-0.375,1,0,0,0,0,1,0,0,1,0,0
24,0.4,1,0.2,0.0,0.4,0.6,0.4,-1,0.2,1,1,0.8,0.8,0.4,71.0,0.5333333333333333,0.6666666666666666,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.1875,0.0,0.0,0.3125,1,0,0,0,0,1,0,0,1,0,0
25,0.6,1,0.4,0.8,0.8,0.4,0.4,1,0.2,1,1,0.8,0.4,0.6,67.0,0.6666666666666666,0.5333333333333333,0.7333333333333333,0.5333333333333333,0.7333333333333333,-0.1875,-0.3125,0.3125,-0.0625,1,0,0,0,0,1,0,0,0,1,0
26,0.5,1,0.4,0.2,0.4,1.0,0.2,1,0.4,1,1,1.0,0.6,0.6,81.8333333333,0.4,0.5333333333333333,0.6,0.4666666666666667,0.4666666666666667,-0.375,-0.25,0.4375,0.1875,1,0,0,0,0,1,0,1,0,0,0
27,0.5,1,0.4,0.2,0.4,0.2,0.2,-1,0.2,1,-1,0.2,0.2,0.4,60.0,0.3333333333333333,0.7333333333333333,0.6666666666666666,0.6666666666666666,0.4666666666666667,0.0625,-0.25,-0.125,-0.3125,1,0,0,0,0,1,0,0,0,0,1
28,0.5,1,0.0,0.6,0.4,0.4,0.4,-1,0.2,1,-1,0.2,0.2,0.4,33.5,0.3333333333333333,0.7333333333333333,0.9333333333333333,0.3333333333333333,0.6666666666666666,0.375,0.125,-0.25,-0.0625,1,0,0,0,0,1,0,0,1,0,0
29,0.4,1,0.6,0.8,0.6,0.8,0.4,1,0.2,1,1,0.6,0.6,0.8,35.8333333333,0.4,0.4,0.5333333333333333,0.5333333333333333,0.6,0.0625,0.1875,0.0625,0.5,1,0,0,0,0,1,0,1,0,0,0
30,0.7,1,0.2,0.4,0.2,0.8,0.4,-1,0.2,1,-1,0.2,0.4,0.8,39.0,0.26666666666666666,0.6666666666666666,0.8666666666666667,0.3333333333333333,0.5333333333333333,0.0,0.0,0.25,0.5,1,0,0,0,0,1,0,0,1,0,0
31,0.9,1,0.2,0.4,0.4,0.8,0.4,1,0.2,0,-1,0.6,0.6,0.2,58.8333333333,0.4,0.5333333333333333,0.6666666666666666,0.5333333333333333,0.6666666666666666,0.375,-0.0625,0.1875,-0.375,1,0,0,0,0,1,0,1,0,0,0
32,0.4,1,0.0,0.6,0.4,0.2,0.4,1,0.2,1,1,1.0,0.8,0.6,58.1666666667,0.26666666666666666,0.4,0.6666666666666666,0.4,0.5333333333333333,-0.4375,-0.0625,0.3125,0.3125,1,0,0,0,0,1,0,0,0,0,1
33,0.6,1,0.6,0.6,0.4,0.6,0.4,1,0.2,0,-1,0.6,0.4,0.4,46.3333333333,0.5333333333333333,0.4,0.7333333333333333,0.5333333333333333,0.4,0.0,0.0,0.25,0.1875,1,0,0,0,0,1,1,0,0,0,0
34,0.4,1,0.0,0.0,0.2,0.4,0.4,-1,0.2,0,-1,0.8,0.6,0.4,70.5,0.4,0.4666666666666667,0.6666666666666666,0.6666666666666666,0.6,-0.0625,-0.3125,0.1875,0.0,1,0,0,0,0,1,1,0,0,0,0
36,1.0,1,0.4,0.8,0.8,0.4,0.6,1,0.2,1,1,1.0,0.6,0.4,75.3333333333,0.5333333333333333,0.3333333333333333,0.7333333333333333,0.4666666666666667,0.4,0.0625,0.25,0.0625,0.375,1,0,0,0,0,1,1,0,0,0,0
37,0.4,1,0.6,0.8,1.0,0.4,0.4,1,0.2,1,1,0.4,0.4,0.6,81.3333333333,0.26666666666666666,0.4666666666666667,0.6,0.7333333333333333,0.6666666666666666,-0.1875,0.1875,-0.0625,-0.0625,1,0,0,0,0,1,0,0,0,0,1
38,0.5,1,0.0,0.4,1.0,0.4,0.4,1,0.2,1,1,1.0,0.6,0.4,54.6666666667,0.26666666666666666,0.6666666666666666,0.9333333333333333,0.6666666666666666,0.3333333333333333,0.1875,-0.0625,0.0,-0.1875,1,0,0,0,0,1,0,0,1,0,0
39,0.5,1,0.6,0.8,0.2,0.8,0.6,-1,0.2,1,1,0.2,0.8,0.6,45.1666666667,0.4,0.8,0.4666666666666667,0.6,0.4,0.3125,-0.25,-0.0625,0.3125,1,0,0,0,0,1,0,0,0,1,0
40,0.6,1,0.4,0.8,0.6,0.6,0.4,-1,0.2,1,1,0.6,0.4,0.4,61.3333333333,0.4,0.6666666666666666,0.6,0.5333333333333333,0.6,0.0,-0.1875,0.1875,0.5,1,0,0,0,0,1,0,0,1,0,0
41,0.5,1,0.4,0.2,0.4,0.4,0.4,1,0.2,1,1,0.8,0.4,0.8,53.1666666667,0.4,0.8,0.7333333333333333,0.6666666666666666,0.7333333333333333,-0.125,-0.3125,-0.375,-0.3125,1,0,0,0,0,1,0,0,1,0,0
42,0.5,1,0.6,0.8,0.8,0.6,0.4,1,0.4,1,1,0.6,0.6,0.4,91.8333333333,0.4666666666666667,0.6,0.6666666666666666,0.5333333333333333,0.3333333333333333,-0.0625,0.0625,0.0625,0.1875,1,0,0,0,0,1,0,1,0,0,0
44,0.7,1,0.6,0.6,0.4,0.4,0.2,1,0.2,1,-1,0.8,0.4,0.4,41.3333333333,0.4666666666666667,0.6666666666666666,0.8,0.3333333333333333,0.5333333333333333,-0.125,-0.1875,0.3125,0.1875,1,0,0,0,0,1,0,0,1,0,0
45,0.6,1,0.6,0.4,0.6,0.8,0.4,1,0.2,1,1,0.4,0.4,0.4,57.0,0.3333333333333333,0.5333333333333333,0.6666666666666666,0.4666666666666667,0.5333333333333333,0.0625,0.0,-0.25,0.3125,1,0,0,0,0,1,0,0,1,0,0
46,0.9,1,0.2,0.2,1.0,0.8,0.4,1,0.2,1,1,0.8,0.8,0.4,87.6666666667,0.4666666666666667,0.6,0.4666666666666667,0.4666666666666667,0.7333333333333333,0.5,-0.125,0.25,0.3125,1,0,0,0,0,1,0,0,1,0,0
47,0.3,1,0.0,0.0,0.2,0.4,0.4,1,0.2,1,1,0.8,0.6,0.4,38.5,0.6,0.7333333333333333,0.6666666666666666,0.6,0.6,-0.125,0.0625,0.0625,0.0625,1,0,0,0,0,1,1,0,0,0,0
48,0.9,1,0.2,0.8,0.4,0.4,0.4,-1,0.2,0,-1,0.6,0.6,0.4,35.6666666667,0.4,0.5333333333333333,0.6666666666666666,0.4,0.6666666666666666,0.0625,-0.0625,-0.25,0.5,1,0,0,0,0,1,0,0,0,0,1
52,0.6,1,0.0,0.4,1.0,0.4,0.4,1,0.2,1,1,0.6,0.2,0.4,34.666666666666664,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.4666666666666667,0.6,0.125,-0.125,0.0,0.375,1,0,0,0,1,0,1,0,0,0,0
53,0.5,1,0.2,0.6,1.0,0.8,0.4,1,0.4,1,1,0.8,0.4,0.4,47.33333333333334,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.3333333333333333,0.4,0.4375,-0.3125,-0.5,0.0625,1,0,0,0,1,0,0,1,0,0,0
54,0.4,1,0.4,0.4,0.2,0.2,0.4,-1,0.2,1,1,0.6,0.6,0.6,47.33333333333334,0.4,0.6666666666666666,0.8,0.4,0.5333333333333333,-0.125,-0.1875,-0.0625,0.1875,1,0,0,0,1,0,0,0,1,0,0
55,0.5,1,0.8,0.8,1.0,0.6,0.4,1,0.2,1,1,0.6,0.4,0.4,92.0,0.4,0.6,0.4666666666666667,0.4,0.4666666666666667,0.0,0.3125,-0.0625,0.1875,1,0,0,0,1,0,0,0,1,0,0
56,0.3,1,0.4,0.4,0.2,0.2,0.4,-1,0.2,1,1,0.6,0.6,0.6,54.0,0.4,0.6666666666666666,0.8,0.4,0.5333333333333333,-0.125,-0.1875,-0.125,0.1875,1,0,0,0,1,0,0,1,0,0,0
57,0.4,1,0.0,0.6,0.4,0.8,0.4,1,0.2,1,1,0.4,0.4,0.4,76.0,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.5333333333333333,0.4,0.125,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0
58,0.3,1,0.6,0.6,0.2,0.4,0.4,1,0.2,1,1,0.8,0.2,0.8,50.66666666666666,0.3333333333333333,0.6666666666666666,0.7333333333333333,0.5333333333333333,0.4666666666666667,-0.0625,0.1875,0.25,0.3125,1,0,0,0,1,0,0,0,1,0,0
59,0.5,1,0.2,0.6,0.6,0.8,0.4,1,0.6,1,1,0.8,0.4,0.4,74.0,0.3333333333333333,0.6,0.8,0.3333333333333333,0.4,0.3125,-0.375,-0.375,-0.125,1,0,0,0,1,0,0,0,1,0,0
60,0.4,1,0.0,0.8,1.0,0.8,0.4,1,0.2,0,1,1.0,0.2,0.6,32.666666666666664,0.3333333333333333,0.6666666666666666,0.6,0.4,0.4,0.3125,-0.125,0.0,0.1875,1,0,0,0,1,0,1,0,0,0,0
61,0.5,1,6.6,0.6,0.2,0.4,0.4,1,0.2,1,1,0.8,0.4,0.6,46.66666666666666,0.4,0.6666666666666666,0.7333333333333333,0.4,0.5333333333333333,0.0,-0.0625,0.25,0.4375,1,0,0,0,1,0,0,0,1,0,0
64,1.0,1,0.0,0.2,0.2,1.0,0.6,1,0.2,1,-1,0.6,0.8,0.4,56.0,0.26666666666666666,0.4666666666666667,0.4666666666666667,0.6,0.3333333333333333,-0.0625,0.0,0.625,0.125,1,0,0,0,0,1,1,0,0,0,0
65,0.5,1,0.6,0.6,0.8,0.6,0.4,1,0.2,1,1,0.8,0.4,0.4,64.66666666666667,0.5333333333333333,0.4666666666666667,0.6,0.4,0.5333333333333333,0.25,-0.1875,0.125,0.375,1,0,0,0,0,1,0,0,1,0,0
66,0.4,1,0.6,0.8,0.4,0.8,0.6,1,0.2,1,1,1.0,0.8,0.4,72.66666666666667,0.4666666666666667,0.5333333333333333,0.7333333333333333,0.5333333333333333,0.6,0.0,-0.0625,0.125,0.125,1,0,0,0,0,1,0,0,1,0,0
67,0.4,1,0.6,0.0,0.4,0.8,0.4,-1,0.2,1,-1,0.8,0.4,0.6,34.666666666666664,0.4,0.5333333333333333,0.4666666666666667,0.6666666666666666,0.6,-0.125,0.1875,-0.75,0.625,1,0,0,0,0,1,0,1,0,0,0
71,0.5,-1,0.8,0.8,0.8,0.2,0.4,1,0.2,1,1,0.8,0.4,0.8,41.333333333333336,0.26666666666666666,0.6,0.6,0.7333333333333333,0.5333333333333333,-0.1875,0.3125,-0.5,0.5,1,0,0,0,0,1,0,1,0,0,0
72,0.5,1,0.6,0.6,0.4,0.6,0.4,1,0.2,1,1,1.0,0.4,0.4,86.66666666666669,0.4,0.4666666666666667,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.4375,0.3125,0.0625,0.4375,1,0,0,0,0,1,0,0,1,0,0
73,0.4,1,0.8,0.6,0.6,0.8,0.4,1,0.2,1,1,0.2,0.4,0.4,81.33333333333333,0.4666666666666667,0.6666666666666666,0.6666666666666666,0.4666666666666667,0.4666666666666667,0.0625,-0.25,0.1875,0.0,1,0,0,0,0,1,0,0,1,0,0
74,0.4,1,0.0,0.6,0.6,0.8,0.4,1,0.2,0,1,0.8,0.6,0.8,62.66666666666666,0.3333333333333333,0.4,0.6,0.5333333333333333,0.4666666666666667,0.0,0.0,0.0,0.375,1,0,0,0,0,1,0,0,1,0,0
75,0.3,1,0.2,0.2,0.4,0.4,0.4,1,0.2,1,1,0.8,0.6,0.8,22.0,0.4,0.8666666666666667,0.5333333333333333,0.7333333333333333,0.6,0.25,-0.375,-0.1875,0.6875,1,0,0,0,0,1,1,0,0,0,0
76,0.4,1,0.2,0.2,0.4,0.4,0.4,1,0.2,1,1,0.6,0.4,0.6,46.66666666666666,0.26666666666666666,0.7333333333333333,0.8,0.4,0.4,0.0,0.0,0.0,0.375,1,0,0,0,0,1,0,0,1,0,0
77,0.4,1,0.6,0.8,0.4,0.6,0.4,1,0.2,1,1,0.6,0.8,0.4,68.66666666666667,0.4,0.8666666666666667,0.5333333333333333,0.7333333333333333,0.6,0.25,-0.375,-0.1875,0.75,1,0,0,0,0,1,1,0,0,0,0
79,0.4,0,0.0,0.8,0.4,0.6,0.4,-1,0.2,1,1,1.0,0.2,0.4,42.0,0.4666666666666667,0.8,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.125,-0.1875,-0.1875,0.0625,1,0,0,0,0,1,1,0,0,0,0
80,0.5,1,0.4,0.4,0.4,0.8,0.4,1,0.2,1,1,1.0,0.2,0.4,36.66666666666666,0.4,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.5333333333333333,0.125,-0.375,0.1875,0.125,1,0,0,0,0,1,0,0,1,0,0
82,0.4,1,0.6,0.4,0.2,0.6,0.4,1,0.2,-1,1,0.6,0.4,0.6,56.66666666666666,0.4,0.4666666666666667,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.0625,-0.375,0.0625,0.0625,1,0,0,0,0,1,0,1,0,0,0
83,0.4,1,0.4,0.6,0.2,0.6,0.4,1,0.2,-1,1,0.6,0.4,0.6,51.33333333333334,0.4,0.4666666666666667,0.5333333333333333,0.5333333333333333,0.6,0.1875,0.0625,-0.1875,0.1875,1,0,0,0,0,1,0,1,0,0,0
84,0.5,1,0.2,0.2,1.0,0.6,0.4,1,0.2,1,1,0.8,0.4,0.4,23.33333333333333,0.4666666666666667,0.5333333333333333,0.8,0.5333333333333333,0.6666666666666666,0.0,0.375,-0.125,0.5,1,0,0,0,0,1,0,0,1,0,0
85,0.5,1,0.0,0.6,0.8,0.6,0.4,1,0.2,1,1,0.8,0.6,0.4,54.0,0.4,0.6,0.7333333333333333,0.4,0.6,0.375,0.0625,-0.0625,-0.0625,1,0,0,0,0,1,0,0,1,0,0
86,0.5,1,0.0,0.8,1.0,0.8,0.4,-1,0.6,1,1,0.8,0.4,0.4,59.33333333333334,0.5333333333333333,0.6666666666666666,0.4666666666666667,0.5333333333333333,0.6666666666666666,0.0625,-0.1875,-0.3125,0.125,1,0,0,0,0,1,0,0,1,0,0
87,0.4,1,0.4,0.6,0.4,0.6,0.4,1,0.2,1,1,0.6,0.6,0.6,59.33333333333334,0.6,0.6,0.8666666666666667,0.5333333333333333,0.5333333333333333,-0.125,-0.3125,-0.6875,0.25,1,0,0,0,0,1,0,1,0,0,0
88,0.3,0,0.2,0.8,0.2,0.6,0.4,1,0.2,1,1,1.0,0.8,0.2,77.33333333333333,0.4666666666666667,0.6666666666666666,0.6666666666666666,0.6,0.6,0.1875,-0.1875,0.25,0.1875,1,0,0,0,0,1,0,0,0,0,1
89,0.4,1,0.0,0.2,0.2,0.8,0.4,-1,0.6,1,1,0.2,0.6,0.2,61.33333333333334,0.26666666666666666,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.6,0.1875,0.0,-0.25,0.1875,1,0,0,0,0,1,0,1,0,0,0
90,0.5,0,0.2,0.6,0.2,0.4,0.6,1,0.2,1,1,1.0,0.2,0.4,77.33333333333333,0.4666666666666667,0.3333333333333333,0.6,0.6,0.4,0.25,-0.375,-0.25,0.0,1,0,0,0,0,1,0,1,0,0,0
91,0.4,1,0.0,0.6,1.0,0.8,0.2,1,0.2,1,1,1.0,0.6,0.6,82.0,0.26666666666666666,0.26666666666666666,0.2,0.4666666666666667,0.4666666666666667,0.125,-0.1875,0.1875,-0.125,1,0,0,0,0,1,0,0,1,0,0
92,0.6,-1,0.0,0.8,0.4,0.6,0.4,-1,0.6,1,1,0.6,0.2,0.4,61.33333333333334,0.4666666666666667,0.8666666666666667,0.6,0.5333333333333333,0.4666666666666667,0.5,0.25,-0.25,0.75,1,0,0,0,0,1,0,0,1,0,0
93,0.5,1,0.8,0.8,0.4,0.2,0.4,1,0.2,1,-1,1.0,0.4,0.6,45.33333333333334,0.4666666666666667,0.5333333333333333,0.8,0.4,0.5333333333333333,0.0,0.0,-0.1875,0.25,1,0,0,0,0,1,0,0,1,0,0
94,0.5,1,0.0,0.6,0.2,0.4,0.4,1,0.2,0,1,0.6,0.6,0.6,52.0,0.4,0.4,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.0,-0.3125,-0.125,1,0,0,0,0,1,0,0,1,0,0
95,0.4,1,0.0,0.6,1.0,0.8,0.4,1,0.2,1,1,1.0,0.2,0.8,22.0,0.5333333333333333,0.4,0.6,0.4666666666666667,0.4666666666666667,0.125,0.125,-0.25,0.25,1,0,0,0,0,1,0,0,1,0,0
97,0.3,1,0.8,0.6,0.4,0.8,0.4,-1,1.0,1,1,0.2,0.2,0.2,58.66666666666666,0.2,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.125,-0.125,0.25,0.0,1,0,0,0,0,1,0,0,1,0,0
98,0.4,1,0.8,0.8,0.4,0.8,0.6,-1,0.2,1,1,1.0,0.4,0.6,32.8333333333,0.6,0.6666666666666666,0.7333333333333333,0.4,0.7333333333333333,-0.125,-0.1875,-0.125,0.4375,1,0,0,0,1,0,0,0,1,0,0
99,0.4,1,0.0,0.2,0.2,0.2,0.4,1,0.4,-1,1,0.8,0.4,0.2,51.3333333333,0.3333333333333333,0.6,0.6666666666666666,0.4,0.5333333333333333,0.375,0.25,0.0625,0.25,1,0,0,0,1,0,0,0,0,0,1
100,1.0,1,0.6,0.8,0.2,0.6,0.6,1,0.4,1,1,0.8,0.4,0.4,35.0,0.4,0.4,0.8,0.5333333333333333,0.6666666666666666,0.5,0.0625,-0.375,0.1875,1,0,0,0,1,0,0,0,1,0,0
101,0.5,1,0.0,0.0,1.0,0.4,0.6,1,0.2,0,1,1.0,0.6,0.4,41.6666666667,0.4,0.6,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.1875,0.0625,-0.375,0.3125,1,0,0,0,1,0,0,0,1,0,0
102,0.4,1,0.2,0.8,0.2,0.6,0.6,-1,0.2,1,1,0.8,0.6,0.2,72.3333333333,0.3333333333333333,0.6,0.6,0.5333333333333333,0.9333333333333333,-0.125,0.0,-0.0625,0.375,1,0,0,0,1,0,0,0,1,0,0
106,0.4,1,0.2,0.6,0.4,0.8,0.4,-1,0.2,1,1,1.0,0.2,0.6,55.0,0.2,0.6,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.0,0.0,0.0,0.375,1,0,0,0,1,0,1,0,0,0,0
107,0.6,1,0.0,0.0,1.0,0.8,0.4,1,0.2,1,1,0.8,0.8,0.6,28.1666666667,0.4,0.6666666666666666,0.8,0.4666666666666667,0.4666666666666667,-0.3125,-0.1875,-0.125,0.1875,1,0,0,0,1,0,0,0,1,0,0
109,0.4,1,0.2,0.0,1.0,0.8,0.4,1,0.2,1,1,0.8,0.4,0.4,34.8333333333,0.2,0.6,0.7333333333333333,0.5333333333333333,0.5333333333333333,0.25,-0.125,0.3125,0.125,1,0,0,0,1,0,0,0,1,0,0
112,0.6,1,0.4,0.4,1.0,0.6,0.6,1,0.2,1,1,0.8,0.4,0.6,41.0,0.4,0.6666666666666666,0.6666666666666666,0.4,0.4666666666666667,0.0,-0.4375,-0.1875,0.1875,1,0,0,0,1,0,1,0,0,0,0
113,0.5,1,0.0,0.0,0.6,0.6,0.6,1,0.2,1,1,0.8,0.6,0.4,43.8333333333,0.4666666666666667,0.7333333333333333,0.6666666666666666,0.3333333333333333,0.4666666666666667,0.125,0.1875,-0.125,0.4375,1,0,0,0,1,0,0,0,1,0,0
114,0.6,1,0.4,0.6,0.2,0.6,0.4,1,0.2,1,-1,0.4,0.8,0.4,36.5,0.5333333333333333,0.6666666666666666,0.8,0.4,0.3333333333333333,0.1875,-0.25,-0.1875,0.125,1,0,0,0,1,0,1,0,0,0,0
115,0.4,1,0.4,0.0,1.0,0.8,0.6,1,0.4,1,-1,0.6,0.2,0.2,60.1666666667,0.3333333333333333,0.8666666666666667,0.6666666666666666,0.3333333333333333,0.6,0.75,0.25,-0.125,-0.4375,1,0,0,0,1,0,0,0,1,0,0
116,0.4,1,0.0,0.2,1.0,0.6,0.4,-1,0.2,-1,1,0.8,0.4,0.4,53.0,0.6666666666666666,0.8666666666666667,0.8666666666666667,0.4,0.6,-0.25,-0.3125,0.75,0.25,1,0,0,0,1,0,0,0,1,0,0
117,0.4,1,0.0,0.2,0.2,0.6,0.6,-1,0.2,1,1,0.8,0.6,0.4,89.5,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.5333333333333333,0.6666666666666666,-0.3125,-0.1875,0.0,0.3125,1,0,0,0,1,0,0,0,1,0,0
118,0.4,1,0.2,0.6,1.0,0.8,0.4,1,0.4,1,-1,0.6,0.4,0.4,62.6666666667,0.4,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5333333333333333,0.3125,-0.3125,-0.1875,-0.1875,1,0,0,0,1,0,0,0,1,0,0
