,Family Size,Living with parents?,Mother Edu,Father Edu,Parent Income,Commute time,Avg study time,Educational support,Extra-curricular,Higher studies,Internet at home?,Tuition count,Health,Avg leaves,Performance,Self Awareness,Self Regulation,Motivation,Empathy,Social Skills,Extroverted,Intuitive,Thinking,Perceiving,IX,X,XI,XII,Female,Male,Other means of travel,Travel by Bus,Travel by auto-rikshaw,Travel by car,Travel by walk
298,0.6,-1,0.6,0.8,0.4,0.6,0.4,1,0.2,1,1,0.6,0.4,0.4,60.66666666666666,0.26666666666666666,0.6666666666666666,0.4666666666666667,0.3333333333333333,0.6666666666666666,-0.0625,-0.125,0.375,0.0,0,1,0,0,0,1,0,0,1,0,0
299,0.3,1,0.6,0.8,0.6,0.6,0.4,1,0.2,1,1,0.8,0.4,0.4,74.0,0.3333333333333333,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.5333333333333333,0.0625,0.1875,0.0625,0.25,0,1,0,0,0,1,0,0,1,0,0
300,0.4,1,0.6,0.8,0.4,0.8,0.4,1,0.2,1,1,0.6,0.8,0.4,59.33333333333334,0.4,0.6666666666666666,0.6,0.4666666666666667,0.4666666666666667,-0.125,-0.1875,-0.0625,0.0625,0,1,0,0,0,1,0,0,1,0,0
301,1.0,1,0.2,0.6,0.2,0.8,0.4,1,0.2,1,-1,0.6,0.6,0.4,51.33333333333334,0.5333333333333333,0.6,0.6666666666666666,0.4666666666666667,0.5333333333333333,0.0625,-0.125,0.125,0.25,0,1,0,0,0,1,0,1,0,0,0
304,0.7,1,0.0,0.4,0.4,0.8,0.4,1,0.2,1,1,1.0,0.6,0.4,82.66666666666667,0.26666666666666666,0.5333333333333333,0.8,0.3333333333333333,0.4666666666666667,0.125,-0.1875,0.125,0.0625,0,1,0,0,0,1,0,0,1,0,0
305,0.4,1,0.6,0.6,0.4,0.8,0.4,1,0.2,-1,1,0.6,0.6,0.2,38.66666666666666,0.5333333333333333,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.6666666666666666,-0.375,-0.0625,0.0,-0.1875,0,1,0,0,0,1,0,1,0,0,0
306,0.4,1,0.0,0.0,1.0,0.8,0.6,1,0.2,1,1,0.8,0.6,0.4,64.0,0.3333333333333333,0.6,0.7333333333333333,0.4,0.6,0.625,-0.1875,0.0,0.25,0,1,0,0,0,1,0,0,1,0,0
307,0.5,1,0.0,0.6,1.0,0.6,0.6,1,0.2,1,1,0.6,0.2,1.0,44.66666666666666,0.5333333333333333,0.4666666666666667,0.7333333333333333,0.4,0.4666666666666667,0.0625,0.5,-0.125,0.375,0,1,0,0,0,1,0,0,1,0,0
308,0.6,1,0.0,0.6,0.2,0.8,0.6,1,0.2,1,1,0.2,0.8,0.4,26.66666666666667,0.4666666666666667,0.4666666666666667,0.7333333333333333,0.2,0.3333333333333333,0.3125,0.0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0
309,0.7,1,0.0,0.6,1.0,0.4,0.6,1,0.2,1,1,0.8,0.6,0.4,71.33333333333333,0.5333333333333333,0.3333333333333333,0.8,0.5333333333333333,0.4,0.1875,0.5625,0.125,0.375,0,1,0,0,0,1,0,1,0,0,0
312,0.6,1,0.4,0.0,0.2,0.2,0.4,-1,0.2,0,-1,0.8,0.2,0.2,40.66666666666666,0.6,0.4666666666666667,0.7333333333333333,0.2,0.3333333333333333,0.375,-0.1875,-0.5,0.0625,0,1,0,0,0,1,0,0,0,0,1
314,0.5,1,0.6,0.8,0.4,0.6,0.6,1,0.4,1,1,0.4,0.2,0.6,41.333333333333336,0.2,0.4666666666666667,0.8666666666666667,0.26666666666666666,0.4666666666666667,-0.1875,0.0625,0.1875,0.0,0,1,0,0,0,1,0,0,1,0,0
316,0.7,1,0.0,0.6,1.0,0.8,0.6,1,0.2,1,1,0.6,1.0,0.2,37.333333333333336,0.4,0.6,0.7333333333333333,0.4,0.5333333333333333,0.0625,-0.3125,0.125,0.0,0,1,0,0,0,1,1,0,0,0,0
318,0.7,1,0.0,0.0,0.2,0.8,0.4,1,0.2,1,1,0.6,0.6,0.4,29.33333333333333,0.5333333333333333,0.5333333333333333,0.8666666666666667,0.5333333333333333,0.4666666666666667,0.1875,0.0625,0.125,0.1875,0,1,0,0,0,1,0,1,0,0,0
319,0.8,1,0.2,0.2,0.2,0.4,0.4,1,0.2,0,1,0.8,0.6,0.4,54.0,0.4666666666666667,0.6,0.7333333333333333,0.3333333333333333,0.4666666666666667,0.125,0.1875,0.0,-0.125,0,1,0,0,0,1,0,0,1,0,0
320,0.4,1,0.8,0.8,1.0,0.6,0.4,1,0.2,1,1,1.0,0.4,0.4,50.0,0.6666666666666666,0.8,0.6666666666666666,0.26666666666666666,0.5333333333333333,-0.1875,0.375,-0.125,0.5,0,1,0,0,0,1,0,1,0,0,0
322,0.7,1,0.6,0.6,1.0,0.8,0.6,1,0.2,1,1,0.8,0.2,0.6,48.66666666666666,0.26666666666666666,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.5333333333333333,-0.25,-0.0625,-0.25,-0.0625,0,1,0,0,0,1,1,0,0,0,0
325,1.0,1,0.2,0.0,0.4,0.6,0.6,1,0.2,1,1,1.0,0.4,0.4,67.33333333333333,0.6,0.6666666666666666,0.7333333333333333,0.6,0.6,0.0,-0.1875,-0.0625,0.375,0,1,0,0,0,1,0,0,1,0,0
326,0.4,1,0.6,0.8,0.4,0.8,0.4,1,1.0,1,1,0.8,0.6,0.2,66.0,0.2,0.7333333333333333,0.7333333333333333,0.4666666666666667,0.4,0.1875,0.3125,-0.5625,0.0625,0,1,0,0,0,1,0,0,1,0,0
327,0.5,1,0.8,0.8,0.8,0.8,0.4,1,0.2,1,1,0.8,0.4,0.2,52.66666666666666,0.2,0.8,0.8666666666666667,0.3333333333333333,0.4,0.0,-0.0625,0.0,0.3125,0,1,0,0,1,0,0,1,0,0,0
329,1.0,-1,0.2,0.6,1.0,0.8,0.4,1,0.2,1,1,0.8,0.4,0.4,70.0,0.4666666666666667,0.5333333333333333,0.7333333333333333,0.4,0.4,-0.125,0.0625,-0.0625,0.5,0,1,0,0,1,0,0,1,0,0,0
331,1.0,1,0.4,0.6,1.0,0.6,0.4,1,0.2,1,1,0.8,0.4,0.4,74.0,0.3333333333333333,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.26666666666666666,0.5,-0.1875,-0.0625,-0.1875,0,1,0,0,1,0,0,0,1,0,0
335,0.4,1,0.6,0.6,0.4,0.8,0.6,-1,0.2,1,1,0.2,0.2,0.4,68.0,0.2,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.1875,0.0,-0.25,-0.375,0,1,0,0,1,0,0,0,1,0,0
337,0.5,1,0.4,0.6,1.0,0.8,0.6,-1,0.2,1,1,0.2,0.4,0.2,80.0,0.4,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.4666666666666667,0.0,0.0,0.0,0.375,0,1,0,0,1,0,0,0,1,0,0
338,0.5,1,0.6,0.8,0.4,0.8,0.6,1,0.2,1,1,0.8,0.4,0.6,62.66666666666666,0.3333333333333333,0.4,0.6,0.4,0.4666666666666667,0.25,-0.0625,-0.3125,-0.125,0,1,0,0,1,0,1,0,0,0,0
340,0.3,1,0.8,0.2,0.2,0.6,0.4,1,0.2,1,1,0.8,0.2,0.4,75.33333333333333,0.5333333333333333,0.3333333333333333,0.4,0.6666666666666666,0.5333333333333333,0.1875,-0.0625,-0.25,-0.0625,0,1,0,0,0,1,0,0,1,0,0
341,0.3,1,0.2,0.6,0.2,0.8,0.6,1,0.2,1,-1,0.6,0.6,0.6,56.66666666666666,0.4,0.6,0.4,0.5333333333333333,0.5333333333333333,-0.3125,0.0625,0.375,-0.125,0,1,0,0,0,1,0,1,0,0,0
342,0.6,1,0.0,0.8,0.8,0.6,0.4,1,0.4,1,1,0.8,0.4,0.6,67.33333333333333,0.26666666666666666,0.6666666666666666,0.4,0.5333333333333333,0.4666666666666667,-0.3125,-0.375,0.25,0.3125,0,1,0,0,0,1,0,0,1,0,0
344,0.4,1,0.6,0.6,0.6,0.8,0.4,-1,0.2,1,1,0.4,0.4,0.6,76.0,0.2,0.6666666666666666,0.8,0.4,0.6,0.0,0.0,0.625,0.3125,0,1,0,0,0,1,1,0,0,0,0
347,0.3,1,0.4,0.0,0.2,0.8,0.4,1,0.2,1,1,0.8,0.2,0.2,83.33333333333333,0.5333333333333333,0.5333333333333333,0.3333333333333333,0.5333333333333333,0.4666666666666667,-0.375,-0.3125,0.125,0.0,0,1,0,0,0,1,0,1,0,0,0
350,0.5,1,0.4,0.8,0.2,0.6,0.4,-1,0.2,1,1,0.6,0.2,0.2,50.66666666666666,0.4,0.2,0.6666666666666666,0.6,0.3333333333333333,-0.375,-0.3125,-0.3125,-0.0625,0,1,0,0,0,1,0,1,0,0,0
351,0.4,1,0.6,0.6,0.2,0.8,0.4,1,0.2,-1,1,0.6,0.4,0.4,48.66666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5333333333333333,0.6666666666666666,0.0625,-0.1875,-0.0625,0.25,0,1,0,0,0,1,0,1,0,0,0
354,0.3,1,0.4,0.8,0.2,0.4,0.4,-1,0.2,1,1,0.4,0.2,0.2,50.0,0.2,0.7333333333333333,0.8666666666666667,0.5333333333333333,0.26666666666666666,0.0625,-0.125,-0.25,0.375,0,1,0,0,0,1,0,1,0,0,0
355,0.6,1,0.8,0.8,0.8,0.6,0.6,-1,0.4,1,1,0.8,0.2,0.4,75.33333333333333,0.5333333333333333,0.3333333333333333,0.4,0.5333333333333333,0.4,0.125,-0.25,-0.0625,0.125,0,1,0,0,0,1,0,0,1,0,0
356,0.5,1,0.0,0.4,0.4,0.6,0.6,1,0.6,1,1,0.6,0.2,0.2,60.0,0.2,0.5333333333333333,0.8,0.6,0.4666666666666667,-0.0625,-0.125,-0.1875,0.125,0,1,0,0,0,1,0,0,0,1,0
357,1.0,1,0.6,0.6,0.2,0.6,0.6,1,0.2,1,1,0.6,0.8,0.4,73.33333333333333,0.2,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.125,0.125,-0.125,0.1875,0,1,0,0,0,1,0,0,1,0,0
359,0.5,1,0.0,0.8,0.8,0.6,0.6,1,0.4,1,1,0.6,0.8,0.8,81.33333333333333,0.26666666666666666,0.8,0.5333333333333333,0.8666666666666667,0.26666666666666666,0.125,0.25,0.3125,0.0625,0,1,0,0,0,1,0,1,0,0,0
360,0.4,1,0.2,0.6,0.4,0.8,0.4,1,0.2,1,1,0.8,0.4,0.4,44.66666666666666,0.4666666666666667,0.6,0.7333333333333333,0.4666666666666667,0.6666666666666666,-0.1875,0.25,0.375,0.1875,0,1,0,0,0,1,0,0,1,0,0
361,0.4,1,0.6,0.8,0.6,0.4,0.6,1,0.4,1,1,0.6,0.6,0.2,40.66666666666666,0.2,0.4666666666666667,0.4,0.7333333333333333,0.4666666666666667,0.125,-0.3125,0.0625,0.375,0,1,0,0,0,1,0,0,0,1,0
374,0.4,1,0.8,0.6,1.0,0.8,0.4,1,0.4,1,1,0.6,0.6,0.4,80.66666666666667,0.5333333333333333,0.6,0.7333333333333333,0.6,0.5333333333333333,0.3125,-0.4375,0.4375,0.125,0,1,0,0,1,0,0,0,1,0,0
377,0.3,1,0.4,0.0,0.2,0.4,0.6,1,0.2,1,1,0.4,0.8,0.4,68.0,0.3333333333333333,0.4,0.7333333333333333,0.4666666666666667,0.4666666666666667,0.125,-0.0625,0.125,-0.0625,0,1,0,0,1,0,1,0,0,0,0
378,0.5,1,0.0,0.6,0.2,0.4,0.4,1,0.2,1,1,0.6,0.6,0.2,60.66666666666666,0.3333333333333333,0.7333333333333333,0.8,0.4,0.5333333333333333,0.3125,-0.375,-0.0625,0.0,0,1,0,0,1,0,0,0,1,0,0
379,1.0,1,0.2,0.6,1.0,0.8,0.6,1,0.2,1,1,1.0,0.2,0.8,42.0,0.2,0.8,0.7333333333333333,0.4,0.6666666666666666,-0.25,-0.375,-0.0625,0.25,0,1,0,0,1,0,0,1,0,0,0
380,0.5,1,0.6,0.8,1.0,0.6,0.4,1,0.6,1,1,0.4,0.8,0.4,38.0,0.26666666666666666,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.6,0.0,0.0,-0.125,0.375,0,1,0,0,1,0,0,0,1,0,0
383,0.4,-1,0.6,0.8,0.6,1.0,0.2,1,0.2,1,1,0.8,0.4,0.4,51.33333333333334,0.2,0.6,0.7333333333333333,0.26666666666666666,0.5333333333333333,0.1875,-0.6875,-0.0625,0.375,0,1,0,0,0,1,0,1,0,0,0
384,1.0,1,0.2,0.6,0.4,0.8,0.6,1,0.2,1,1,1.0,0.2,0.6,38.66666666666666,0.4,0.7333333333333333,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.1875,-0.25,-0.125,0.125,0,1,0,0,0,1,0,1,0,0,0
387,0.4,1,0.6,0.8,0.6,0.6,0.4,1,0.2,1,1,0.8,0.4,0.6,64.0,0.4,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.4,0.5,-0.6875,-0.5,-0.0625,0,1,0,0,0,1,0,0,1,0,0
388,1.0,1,0.0,0.2,1.0,0.4,0.6,-1,0.2,0,1,0.8,0.6,0.6,27.33333333333333,0.3333333333333333,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.6,0.375,-0.3125,0.375,0.0625,0,1,0,0,0,1,0,0,1,0,0
389,0.4,1,0.0,0.2,0.4,0.4,0.6,1,0.2,1,1,1.0,0.2,0.6,25.33333333333333,0.26666666666666666,0.8,0.8,0.3333333333333333,0.4,0.1875,-0.25,0.375,0.1875,0,1,0,0,0,1,1,0,0,0,0
390,0.7,1,0.6,0.4,0.4,0.8,0.4,1,0.2,1,1,0.6,0.8,0.6,42.66666666666666,0.3333333333333333,0.7333333333333333,0.6,0.4,0.4666666666666667,-0.125,-0.0625,-0.375,0.0625,0,1,0,0,0,1,0,0,1,0,0
394,0.8,1,0.6,0.2,0.2,0.8,0.6,1,0.2,0,1,1.0,0.6,0.6,38.66666666666666,0.4666666666666667,0.5333333333333333,0.6,0.6,0.5333333333333333,0.25,-0.0625,-0.375,0.5,0,1,0,0,0,1,0,1,0,0,0
396,0.5,1,0.6,0.8,1.0,0.8,0.6,1,0.2,1,1,1.0,0.2,0.2,80.66666666666667,0.4,0.7333333333333333,0.6,0.3333333333333333,0.4666666666666667,0.125,-0.0625,0.1875,-0.0625,0,1,0,0,0,1,0,1,0,0,0
397,0.4,1,0.6,0.6,1.0,0.4,0.4,1,0.2,1,1,1.0,0.2,0.4,88.66666666666669,0.3333333333333333,0.7333333333333333,0.6666666666666666,0.4,0.6,0.0625,-0.375,-0.375,0.4375,0,1,0,0,0,1,0,0,1,0,0
399,0.5,1,0.6,0.8,1.0,0.8,0.6,1,0.2,1,1,1.0,0.4,0.4,74.66666666666667,0.4666666666666667,0.7333333333333333,0.6,0.5333333333333333,0.4666666666666667,0.0,-0.0625,-0.0625,0.0625,0,1,0,0,0,1,0,0,1,0,0
402,0.4,1,0.8,0.8,0.4,0.4,0.4,1,0.2,1,1,1.0,0.6,0.6,75.33333333333333,0.26666666666666666,0.6666666666666666,0.7333333333333333,0.4,0.5333333333333333,0.4375,-0.125,-0.125,0.375,0,1,0,0,0,1,0,0,1,0,0
404,0.4,1,0.0,0.4,0.4,0.8,0.4,1,0.4,1,1,1.0,0.4,0.6,44.0,0.5333333333333333,0.8,0.8,0.4,0.4666666666666667,-0.0625,0.3125,0.375,0.1875,0,1,0,0,0,1,0,0,1,0,0
407,0.9,1,0.0,0.6,0.2,0.6,0.4,1,0.2,1,1,0.6,0.4,0.4,52.0,0.3333333333333333,0.6,0.8,0.4,0.6,-0.375,-0.25,-0.1875,0.0,0,1,0,0,1,0,0,0,1,0,0
408,0.5,1,0.8,0.0,1.0,0.8,0.6,1,0.2,1,1,0.6,0.6,0.4,41.333333333333336,0.4,0.6666666666666666,0.6666666666666666,0.4666666666666667,0.5333333333333333,-0.0625,-0.5,0.0,0.0625,0,1,0,0,1,0,0,1,0,0,0
410,0.5,1,0.6,0.8,0.8,0.8,0.4,-1,0.2,1,1,0.2,0.4,0.4,59.33333333333334,0.5333333333333333,0.6666666666666666,0.6,0.6666666666666666,0.7333333333333333,0.0,-0.5,-0.4375,-0.125,0,1,0,0,1,0,0,0,1,0,0
411,0.5,1,0.6,0.6,0.4,0.6,0.4,1,0.2,1,1,0.6,0.4,0.4,76.66666666666667,0.3333333333333333,0.5333333333333333,0.6666666666666666,0.4666666666666667,0.6,0.0625,-0.125,0.0,-0.125,0,1,0,0,1,0,0,0,1,0,0
415,0.6,1,0.6,0.6,0.4,0.6,0.4,1,0.2,1,1,0.6,0.2,0.6,74.66666666666667,0.6,0.8,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.5,0.375,0.5,-0.0625,0,1,0,0,1,0,1,0,0,0,0
416,0.4,1,0.6,0.8,0.6,0.6,0.4,1,0.2,1,1,0.6,0.4,0.6,10.666666666666666,0.4,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.6,0.1875,-0.125,0.125,-0.1875,0,1,0,0,0,1,1,0,0,0,0
424,0.6,1,0.2,0.6,0.4,0.6,0.4,1,0.2,1,1,0.6,0.6,0.6,22.0,0.4,0.6666666666666666,0.7333333333333333,0.4,0.6,-0.125,-0.0625,0.125,0.5,0,1,0,0,0,1,0,0,1,0,0
426,0.4,1,0.6,0.6,0.2,0.8,0.4,1,0.2,1,1,0.8,0.4,0.4,26.66666666666667,0.4,0.6,0.6,0.4666666666666667,0.5333333333333333,-0.125,0.0625,-0.3125,0.0,0,1,0,0,0,1,0,1,0,0,0
433,0.5,-1,0.6,0.8,0.2,0.6,0.6,1,0.2,1,1,0.6,0.6,0.4,41.333333333333336,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.4,0.5333333333333333,0.25,-0.0625,0.125,-0.5,0,1,0,0,0,1,0,0,1,0,0
437,0.5,1,0.2,0.4,0.4,0.8,0.4,1,0.2,1,1,0.8,0.8,0.2,59.33333333333334,0.4,0.8,0.7333333333333333,0.6666666666666666,0.6,0.25,-0.3125,0.0,0.0,0,1,0,0,0,1,0,0,1,0,0
438,0.5,-1,0.4,0.4,0.4,0.8,0.4,1,0.2,1,-1,0.8,0.8,0.2,83.33333333333333,0.4,0.9333333333333333,0.8,0.6666666666666666,0.6666666666666666,-0.375,-0.125,0.125,0.25,0,1,0,0,0,1,0,0,1,0,0
441,0.4,1,0.6,0.6,0.8,0.6,0.4,1,0.2,1,-1,0.6,0.4,0.4,31.125,0.3333333333333333,0.4666666666666667,0.8,0.4666666666666667,0.26666666666666666,0.0625,-0.1875,-0.0625,-0.125,0,0,1,0,1,0,0,0,1,0,0
442,0.3,1,0.6,0.6,0.4,0.4,0.4,1,0.2,0,1,0.8,0.4,0.6,19.375,0.2,0.7333333333333333,0.7333333333333333,0.4666666666666667,0.3333333333333333,0.125,-0.3125,0.0625,-0.125,0,0,1,0,1,0,1,0,0,0,0
443,0.4,1,0.6,0.6,0.4,0.8,0.6,-1,0.2,1,1,0.8,0.4,0.2,21.875,0.4666666666666667,0.6666666666666666,0.5333333333333333,0.6,0.5333333333333333,-0.0625,-0.375,0.25,-0.0625,0,0,1,0,1,0,0,0,1,0,0
444,1.0,1,0.6,0.6,0.2,0.8,0.6,-1,0.2,1,1,0.8,0.2,0.4,20.625,0.5333333333333333,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.6666666666666666,-0.4375,0.125,-0.125,0.125,0,0,1,0,1,0,0,1,0,0,0
446,0.5,1,0.6,0.2,0.4,0.6,0.4,1,0.2,1,-1,0.8,0.4,0.4,18.5,0.26666666666666666,0.7333333333333333,0.8,0.5333333333333333,0.4,0.0,-0.0625,0.0,0.25,0,0,1,0,1,0,1,0,0,0,0
447,0.5,1,0.6,0.6,0.4,0.8,0.6,-1,0.2,1,1,0.4,0.6,0.6,13.875,0.4,0.6666666666666666,0.6666666666666666,0.5333333333333333,0.4666666666666667,0.1875,-0.125,-0.125,-0.0625,0,0,1,0,1,0,0,0,1,0,0
449,0.4,1,0.6,0.6,0.6,0.6,0.4,1,0.2,1,1,0.6,0.6,0.4,18.5,0.4666666666666667,0.4,0.8,0.4666666666666667,0.4,-0.125,-0.3125,0.0,0.3125,0,0,1,0,0,1,0,1,0,0,0
451,0.3,1,0.6,0.8,0.8,0.6,0.6,1,0.2,1,1,0.4,0.2,0.4,10.125,0.4666666666666667,0.6666666666666666,0.8,0.4666666666666667,0.3333333333333333,0.3125,0.1875,-0.25,0.1875,0,0,1,0,0,1,1,0,0,0,0
452,0.4,1,0.6,0.6,1.0,0.4,0.6,-1,0.2,0,1,0.6,0.4,0.6,15.25,0.4,0.5333333333333333,0.6,0.5333333333333333,0.5333333333333333,0.25,-0.0625,-0.125,0.5625,0,0,1,0,0,1,1,0,0,0,0
453,0.4,1,0.8,0.8,0.8,0.6,0.6,1,0.2,1,1,0.8,0.6,0.6,29.875,0.3333333333333333,0.6666666666666666,0.5333333333333333,0.6,0.6,-0.0625,0.0625,-0.0625,0.1875,0,0,1,0,0,1,0,1,0,0,0
454,0.5,1,0.8,0.8,0.4,0.4,0.4,1,0.2,1,1,0.8,0.6,0.4,30.875,0.26666666666666666,0.6666666666666666,0.6666666666666666,0.4,0.4,-0.125,-0.125,-0.125,0.375,0,0,1,0,0,1,1,0,0,0,0
455,0.8,1,0.8,0.8,0.2,0.8,0.4,1,0.2,1,1,0.8,0.4,0.4,19.625,0.4,0.6,0.6,0.5333333333333333,0.4666666666666667,0.0625,-0.3125,-0.25,0.0625,0,0,1,0,0,1,0,0,0,1,0
456,0.5,1,0.6,0.6,0.2,0.4,0.6,1,0.2,1,1,0.6,0.6,0.4,35.0,0.26666666666666666,0.26666666666666666,0.4,0.6,0.4,-0.125,-0.4375,0.4375,0.0625,0,0,1,0,0,1,1,0,0,0,0
457,0.4,1,0.6,0.8,1.0,0.4,0.4,-1,0.2,0,1,0.8,0.6,0.6,26.25,0.4,0.7333333333333333,0.5333333333333333,0.4666666666666667,0.8666666666666667,-0.375,0.0,0.25,0.25,0,0,1,0,0,1,0,0,1,0,0
458,0.5,1,0.2,0.6,0.2,0.6,0.4,1,0.2,1,1,0.8,0.6,0.4,21.0,0.4,0.5333333333333333,0.6,0.4666666666666667,0.3333333333333333,0.0,-0.125,0.0625,0.125,0,0,1,0,0,1,1,0,0,0,0
459,0.5,1,0.4,0.6,0.2,0.8,0.4,1,0.2,1,1,0.8,0.2,0.4,24.125,0.4666666666666667,0.6,0.6,0.4666666666666667,0.6,0.125,0.125,0.0625,0.5625,0,0,1,0,0,1,1,0,0,0,0
460,0.3,1,0.6,0.8,0.4,0.8,0.6,1,0.2,1,1,0.4,0.4,0.6,23.25,0.26666666666666666,0.4,0.5333333333333333,0.4,0.6666666666666666,-0.125,-0.375,0.0625,-0.125,0,0,1,0,0,1,0,1,0,0,0
461,0.4,1,0.0,0.6,0.2,0.6,0.6,-1,0.2,1,-1,0.2,0.6,0.4,23.5,0.4,0.4,0.4666666666666667,0.4666666666666667,0.5333333333333333,-0.3125,-0.0625,-0.125,-0.125,0,0,1,0,0,1,0,0,1,0,0
462,1.0,1,0.6,0.6,0.4,0.6,0.6,1,0.2,1,1,0.4,0.6,0.4,36.125,0.26666666666666666,0.6666666666666666,0.5333333333333333,0.6,0.4,0.0625,0.3125,0.0625,0.3125,0,0,1,0,0,1,1,0,0,0,0
463,0.5,-1,0.0,0.0,0.2,0.8,0.4,1,0.2,1,-1,0.8,0.8,0.4,30.25,0.4,1.0,0.8,0.4,0.3333333333333333,0.4375,-0.375,0.0625,0.4375,0,0,1,0,0,1,1,0,0,0,0
464,0.6,1,0.2,0.4,0.2,0.4,0.6,1,0.2,1,1,0.8,0.2,0.4,29.625,0.4,0.5333333333333333,0.6,0.4666666666666667,0.4666666666666667,-0.25,-0.0625,-0.0625,0.3125,0,0,1,0,0,1,0,0,1,0,0
466,0.9,1,0.0,0.4,0.2,0.8,0.4,-1,0.2,1,-1,0.2,0.6,0.2,33.75,0.4,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.3333333333333333,0.5,-0.375,-0.125,0.0,0,0,1,0,0,1,0,0,1,0,0
467,0.6,1,0.0,0.4,0.2,0.2,0.4,-1,0.2,1,1,0.6,0.6,0.6,18.25,0.4,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.6,-0.25,-0.1875,-0.5,0.375,0,0,1,0,0,1,1,0,0,0,0
468,0.7,0,0.2,0.0,0.2,0.6,0.2,1,0.2,1,1,0.8,0.8,0.4,32.875,0.5333333333333333,0.9333333333333333,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.25,-0.5,0.0625,0.5625,0,0,1,0,0,1,1,0,0,0,0
469,1.0,1,0.6,0.6,0.4,0.8,0.4,1,0.2,1,1,0.2,0.6,0.4,27.75,0.3333333333333333,0.5333333333333333,0.4666666666666667,0.6,0.6,0.0,-0.125,-0.3125,0.0,0,0,1,0,0,1,0,1,0,0,0
470,0.5,1,0.8,0.8,0.6,0.6,0.4,1,0.2,1,1,0.8,0.4,0.4,24.375,0.4,0.5333333333333333,0.7333333333333333,0.6666666666666666,0.4666666666666667,0.0625,0.0,0.25,0.375,0,0,1,0,0,1,0,0,1,0,0
472,0.4,1,0.0,0.8,1.0,0.4,0.4,1,0.2,1,1,0.8,0.4,0.8,24.75,0.26666666666666666,0.8,0.6666666666666666,0.4,0.4666666666666667,0.375,0.0,-0.3125,0.375,0,0,1,0,0,1,0,0,0,1,0
474,0.4,1,0.6,0.8,0.6,0.4,0.6,1,0.2,1,1,0.8,0.2,0.6,17.625,0.4666666666666667,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.4,0.125,0.1875,-0.0625,0.25,0,0,1,0,0,1,1,0,0,0,0
